Id,CityCode,CityName,ProvinceId,CityJC
1,110000,北京市,1,BJS
331,120000,天津市,2,TJS
2,130100,石家庄市,3,SJZS
3,130300,秦皇岛市,3,QHDS
4,130400,邯郸市,3,HDS
5,130500,邢台市,3,XTS
6,130600,保定市,3,BDS
7,130800,承德市,3,CDS
8,131100,衡水市,3,HSS
330,131200,张家口市,3,ZJKS
336,131000,廊坊市,3,LFS
337,130200,唐山市,3,TSS
338,130900,沧州市,3,CZS
760,131300,雄安新区,3,XAXQ
9,140100,太原市,4,TYS
10,140200,大同市,4,DTS
11,140300,阳泉市,4,YQS
12,140400,长治市,4,CZS
13,140500,晋城市,4,JCS
14,140600,朔州市,4,SZS
15,140700,晋中市,4,JZS
16,140800,运城市,4,YCS
17,140900,忻州市,4,XZS
18,141000,临汾市,4,LFS
19,141100,吕梁市,4,LLS
20,150100,呼和浩特市,5,HHHTS
21,150200,包头市,5,BTS
22,150300,乌海市,5,WHS
23,150400,赤峰市,5,CFS
24,150500,通辽市,5,TLS
25,150600,鄂尔多斯市,5,EEDSS
26,150700,呼伦贝尔市,5,HLBES
27,150800,巴彦淖尔市,5,BYNES
28,150900,乌兰察布市,5,WLCBS
29,152200,兴安盟,5,XAM
30,152500,锡林郭勒盟,5,XLGLM
31,152900,阿拉善盟,5,ALSM
32,210100,沈阳市,6,SYS
33,210200,大连市,6,DLS
34,210300,鞍山市,6,ASS
35,210400,抚顺市,6,FSS
36,210500,本溪市,6,BXS
37,210600,丹东市,6,DDS
38,210700,锦州市,6,JZS
39,210800,营口市,6,YKS
40,210900,阜新市,6,FXS
41,211000,辽阳市,6,LYS
42,211100,盘锦市,6,PJS
43,211200,铁岭市,6,TLS
44,211300,朝阳市,6,CYS
45,211400,葫芦岛市,6,HLDS
46,220100,长春市,7,CCS
47,220200,吉林市,7,JLS
48,220300,四平市,7,SPS
49,220400,辽源市,7,LYS
50,220500,通化市,7,THS
51,220600,白山市,7,BSS
52,220700,松原市,7,SYS
53,220800,白城市,7,BCS
54,222400,延边州,7,YBCXZZZZ
55,230100,哈尔滨市,8,HEBS
