TimePoint,Area,PositionName,StationCode,Latitude,Longitude,AQI,Quality,Measure,Unheathful,NO2,O3,PM10,PM2_5,SO2,NO,NOx
2023-12-06T04:00:00,太原市,小店,1085A,37.7394,112.5583,461,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,18,61,561,111,4,—,—
2023-12-06T04:00:00,太原市,桃园,1086A,37.8692,112.5369,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,68,616,131,3,—,—
2023-12-06T04:00:00,太原市,坞城,1087A,37.8195,112.57,424,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,10,70,524,126,11,—,—
2023-12-06T04:00:00,太原市,南寨,1088A,37.9854,112.549,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,16,61,713,145,5,—,—
2023-12-06T04:00:00,太原市,金胜,3618A,37.7831,112.4719,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,10,66,605,117,4,—,—
2023-12-06T04:00:00,太原市,育英中学,4010A,37.8807,112.5608,431,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,70,531,134,2,—,—
2023-12-06T04:00:00,大同市,果树场,1721A,40.1097,113.3819,94,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,26,30,137,53,15,—,—
2023-12-06T04:00:00,大同市,云冈宾馆,1723A,40.0758,113.2994,304,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,9,52,423,111,9,—,—
2023-12-06T04:00:00,大同市,大同大学,1724A,40.0917,113.3444,151,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,13,52,251,92,9,—,—
2023-12-06T04:00:00,大同市,安家小村,1725A,40.1269,113.2661,164,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,10,54,278,105,8,—,—
2023-12-06T04:00:00,大同市,教育学院,1726A,40.0844,113.2711,183,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,13,49,315,98,7,—,—
2023-12-06T04:00:00,大同市,大同市卫生学校,3282A,40.0597,113.3397,159,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,14,48,267,76,8,—,—
2023-12-06T04:00:00,大同市,云冈站,3565A,40.1122,113.1367,208,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,12,49,355,72,12,—,—
2023-12-06T04:00:00,大同市,图书馆,3566A,40.2556,113.1186,103,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,13,47,156,29,9,—,—
2023-12-06T04:00:00,大同市,区一中,3567A,40.0461,113.5931,109,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,26,32,168,21,5,—,—
2023-12-06T04:00:00,大同市,第二人民医院,3676A,40.0995,113.2802,171,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,13,47,292,99,10,—,—
2023-12-06T04:00:00,阳泉市,市中心,1738A,37.8572,113.5758,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,14,62,760,151,7,—,—
2023-12-06T04:00:00,阳泉市,赛鱼,1739A,37.8731,113.4894,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,22,50,703,118,5,—,—
2023-12-06T04:00:00,阳泉市,南庄,1740A,37.8486,113.5819,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,12,65,815,128,5,—,—
2023-12-06T04:00:00,阳泉市,平坦,1742A,37.8703,113.5614,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,19,56,716,132,6,—,—
2023-12-06T04:00:00,阳泉市,大阳泉,1743A,37.8392,113.5158,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,67,647,128,3,—,—
2023-12-06T04:00:00,阳泉市,龙柱,3619A,37.8571,113.617,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,16,65,708,138,6,—,—
2023-12-06T04:00:00,长治市,清华站,1727A,36.1547,113.1147,133,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,11,65,216,48,7,—,—
2023-12-06T04:00:00,长治市,监测站,1728A,36.1989,113.1031,120,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,14,62,190,51,10,—,—
2023-12-06T04:00:00,长治市,审计局,1730A,36.2125,113.0886,144,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,10,65,237,56,11,—,—
2023-12-06T04:00:00,长治市,长治八中,1731A,36.1856,113.0844,153,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,14,61,256,31,11,—,—
2023-12-06T04:00:00,长治市,德盛苑,2845A,36.1911,113.1569,156,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,9,67,262,63,8,—,—
2023-12-06T04:00:00,长治市,向阳小学,3568A,36.0464,113.06,119,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,13,76,187,53,7,—,—
2023-12-06T04:00:00,长治市,屯留一中,3569A,36.3144,112.8792,136,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,34,52,222,51,8,—,—
2023-12-06T04:00:00,长治市,潞城四中,3570A,36.3489,113.235,190,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,10,68,329,60,9,—,—
2023-12-06T04:00:00,晋城市,自来水公司,2160A,35.5051,112.85,143,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,14,73,236,34,7,—,—
2023-12-06T04:00:00,晋城市,白云商贸,2161A,35.4936,112.8318,153,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,15,75,255,39,5,—,—
2023-12-06T04:00:00,晋城市,市环保局,2162A,35.4887,112.8508,151,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,12,73,251,39,5,—,—
2023-12-06T04:00:00,晋城市,技术学院,2163A,35.4897,112.8676,164,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,14,80,278,36,4,—,—
2023-12-06T04:00:00,晋城市,白马寺,2165A,35.546,112.8453,126,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,12,75,201,42,7,—,—
2023-12-06T04:00:00,晋城市,泽州一中,3620A,35.4828,112.8271,155,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,16,72,259,41,6,—,—
2023-12-06T04:00:00,朔州市,平朔,2166A,39.3522,112.4397,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,54,969,232,4,—,—
2023-12-06T04:00:00,朔州市,朔唯,2167A,39.3617,112.4575,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,9,49,1096,230,5,—,—
2023-12-06T04:00:00,朔州市,区政府,2168A,39.3197,112.4258,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,7,52,988,246,3,—,—
2023-12-06T04:00:00,朔州市,市环保局,2169A,39.3278,112.4072,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,55,1006,217,4,—,—
2023-12-06T04:00:00,朔州市,市二中,2170A,39.3681,112.4272,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,55,1000,231,4,—,—
2023-12-06T04:00:00,朔州市,一水厂,3571A,39.53,112.2931,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,18,45,965,149,6,—,—
2023-12-06T04:00:00,晋中市,锦纶小区,2171A,37.6945,112.7532,425,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,14,68,525,100,3,—,—
2023-12-06T04:00:00,晋中市,南都小区,2173A,37.7067,112.7249,393,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,14,66,494,88,5,—,—
2023-12-06T04:00:00,晋中市,榆次区政府,2174A,37.6982,112.6991,334,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,16,62,447,80,6,—,—
2023-12-06T04:00:00,晋中市,榆次三中,2865A,37.6828,112.7195,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,17,61,600,97,6,—,—
2023-12-06T04:00:00,运城市,运城中学,2175A,35.0147,110.9956,127,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,36,34,204,85,7,—,—
2023-12-06T04:00:00,运城市,地区技校,2178A,35.0303,110.9686,134,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,34,24,217,96,8,—,—
2023-12-06T04:00:00,运城市,空港新区,2179A,35.1147,111.0414,231,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,60,6,274,181,9,—,—
2023-12-06T04:00:00,运城市,水利职院,3667A,35.0547,111.0283,165,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,40,19,263,125,7,—,—
2023-12-06T04:00:00,运城市,禹都公园,3670A,35.0439,111.0522,146,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,32,32,242,88,10,—,—
2023-12-06T04:00:00,忻州市,开发区,2181A,38.4519,112.7383,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,8,66,695,126,3,—,—
2023-12-06T04:00:00,忻州市,会展中心,2182A,38.4928,112.7003,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,16,47,660,109,4,—,—
2023-12-06T04:00:00,忻州市,市政府,3208A,38.4153,112.7283,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,9,61,715,121,2,—,—
2023-12-06T04:00:00,临汾市,临钢医院,1733A,36.0783,111.5531,172,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,9,67,294,39,1,—,—
2023-12-06T04:00:00,临汾市,技工学校,1734A,36.0714,111.5028,161,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,8,70,271,41,4,—,—
2023-12-06T04:00:00,临汾市,市委,1736A,36.0855,111.5018,172,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,5,72,293,45,6,—,—
2023-12-06T04:00:00,临汾市,唐尧大酒店,3018A,36.1014,111.505,147,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,7,65,244,39,4,—,—
2023-12-06T04:00:00,临汾市,城南,3668A,36.0414,111.5036,—,—,—,—,—,—,—,—,—,—,—
2023-12-06T04:00:00,吕梁市,环保局,2183A,37.5211,111.1406,410,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,9,60,510,123,5,—,—
2023-12-06T04:00:00,吕梁市,自来水公司,2185A,37.5136,111.1297,399,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,13,57,499,120,3,—,—
2023-12-06T04:00:00,吕梁市,马茂庄小学,2867A,37.51,111.1283,418,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,30,41,518,122,3,—,—
2023-12-06T04:00:00,呼和浩特市,呼市一监,1090A,40.7517,111.6507,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,16,30,981,146,6,—,—
2023-12-06T04:00:00,呼和浩特市,小召,1091A,40.8033,111.6572,486,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,23,36,586,108,8,—,—
2023-12-06T04:00:00,呼和浩特市,如意水处理厂,1094A,40.8369,111.7516,110,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,37,10,169,33,7,—,—
2023-12-06T04:00:00,呼和浩特市,二十九中,1095A,40.8062,111.7276,119,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,38,14,188,44,9,—,—
2023-12-06T04:00:00,呼和浩特市,工大金川校区,1096A,40.7866,111.5512,415,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,26,20,515,132,9,—,—
2023-12-06T04:00:00,呼和浩特市,化肥厂生活区,1097A,40.7612,111.717,369,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,24,22,475,110,9,—,—
2023-12-06T04:00:00,呼和浩特市,红旗小学,3698A,40.8178,111.5968,190,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,50,5,329,66,10,—,—
2023-12-06T04:00:00,呼和浩特市,海东办,3699A,40.8389,111.6518,136,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,46,10,222,44,8,—,—
2023-12-06T04:00:00,包头市,市环境监测站,1585A,40.6532,109.8756,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,14,49,742,173,10,—,—
2023-12-06T04:00:00,包头市,包头八中,1587A,40.5842,109.9991,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,13,42,701,193,13,—,—
2023-12-06T04:00:00,包头市,青山宾馆,1588A,40.6821,109.8538,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,34,27,705,170,6,—,—
2023-12-06T04:00:00,包头市,惠龙物流,1589A,40.6288,109.8642,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,35,30,648,146,18,—,—
2023-12-06T04:00:00,包头市,东河鸿龙湾,1590A,40.5546,110.0377,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,7,54,649,120,8,—,—
2023-12-06T04:00:00,包头市,滨河大厦,3283A,40.5685,109.9154,461,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,15,51,561,141,12,—,—
2023-12-06T04:00:00,包头市,包头市委党校,3419A,40.6261,109.9447,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,46,16,877,186,11,—,—
2023-12-06T04:00:00,包头市,昆区政府,3683A,40.6576,109.8331,500,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,17,50,686,180,10,—,—
2023-12-06T04:00:00,乌海市,市林业局,2187A,39.6973,106.8174,88,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,5,81,126,23,8,—,—
2023-12-06T04:00:00,乌海市,中海勃湾学校,2188A,39.6667,106.7907,124,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,4,90,197,28,8,—,—
2023-12-06T04:00:00,乌海市,海北新区,3284A,39.7274,106.813,70,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,10,70,90,8,12,—,—
2023-12-06T04:00:00,乌海市,聚英学校,3621A,39.6778,106.8288,124,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,7,83,197,36,13,—,—
2023-12-06T04:00:00,赤峰市,松山一中,1744A,42.2816,118.9233,33,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,7,61,33,2,7,—,—
2023-12-06T04:00:00,赤峰市,哈达街,1745A,42.2728,118.9576,32,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,60,32,2,12,—,—
2023-12-06T04:00:00,赤峰市,天义路,1746A,42.2554,118.8788,27,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,5,61,27,3,7,—,—
2023-12-06T04:00:00,赤峰市,银河街,3058A,42.0353,119.2658,68,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,6,60,85,12,10,—,—
2023-12-06T04:00:00,赤峰市,桥北物流园区,3286A,42.3147,118.9359,50,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,2,61,50,3,9,—,—
2023-12-06T04:00:00,通辽市,艺术职业学校,2191A,43.6801,122.2532,33,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,16,62,33,10,8,—,—
2023-12-06T04:00:00,通辽市,老干部活动中心,3706A,43.6333,122.2584,25,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,25,55,25,15,7,—,—
2023-12-06T04:00:00,通辽市,东方明珠社区,3708A,43.6189,122.2922,35,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,18,61,35,20,9,—,—
2023-12-06T04:00:00,鄂尔多斯市,综合楼,1591A,39.8129,110.0023,398,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,7,70,498,107,3,—,—
2023-12-06T04:00:00,鄂尔多斯市,巴音孟克林场办事处,1592A,39.8261,109.9486,345,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,6,66,456,107,5,—,—
2023-12-06T04:00:00,鄂尔多斯市,康泽苑,1593A,39.5986,109.7736,300,重度污染,儿童、老年人和心脏病、肺病患者应停留在室内，停止户外运动，一般人群减少户外运动,心脏病和肺病患者症状显著加剧，运动耐受力降低，健康人群普遍出现症状,14,59,420,133,5,—,—
2023-12-06T04:00:00,鄂尔多斯市,华泰汽车城,1594A,39.5989,109.8119,349,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,13,63,459,110,6,—,—
2023-12-06T04:00:00,鄂尔多斯市,奥林花园,1595A,39.7884,109.9734,420,严重污染,儿童、老年人和病人应当留在室内，避免体力消耗，一般人群应避免户外活动,健康人群运动耐受力降低，有明显强烈症状，提前出现某些疾病,10,63,520,124,23,—,—
2023-12-06T04:00:00,呼伦贝尔市,区环保局,2192A,49.2261,119.7594,33,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,4,66,25,23,4,—,—
2023-12-06T04:00:00,呼伦贝尔市,国华电力东,3061A,49.1577,119.7512,23,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,2,71,23,14,4,—,—
2023-12-06T04:00:00,巴彦淖尔市,附二中,2195A,40.761,107.4212,130,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,4,72,210,35,2,—,—
2023-12-06T04:00:00,巴彦淖尔市,市环保大楼,2196A,40.7372,107.37,91,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,3,70,131,25,2,—,—
2023-12-06T04:00:00,乌兰察布市,集宁新区,2197A,40.9923,113.1306,63,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,7,58,76,23,4,—,—
2023-12-06T04:00:00,乌兰察布市,光明街小学,3034A,41.0385,113.1076,75,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,5,61,99,19,6,—,—
2023-12-06T04:00:00,乌兰察布市,北京八中,3285A,40.9509,113.1376,72,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,10,49,93,16,10,—,—
2023-12-06T04:00:00,乌兰察布市,市委党校,3421A,40.9779,113.1775,59,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,7,60,67,16,9,—,—
2023-12-06T04:00:00,兴安盟,胜华新制药厂,2200A,46.0656,122.0392,18,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,3,54,17,12,3,—,—
2023-12-06T04:00:00,兴安盟,科右前旗环保局,2201A,46.0741,121.9504,29,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,24,56,16,20,2,—,—
2023-12-06T04:00:00,兴安盟,北滨河,3035A,46.0707,122.0931,22,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,7,54,22,14,4,—,—
2023-12-06T04:00:00,锡林郭勒盟,市环保监测站,2202A,43.9317,116.1042,20,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,2,62,6,4,6,—,—
2023-12-06T04:00:00,锡林郭勒盟,市政府,2203A,43.9311,116.0781,22,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,3,52,22,2,12,—,—
2023-12-06T04:00:00,阿拉善盟,西城区西花园,2204A,38.8363,105.6467,125,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,6,88,199,43,9,—,—
2023-12-06T04:00:00,阿拉善盟,蒙二幼,2205A,38.8411,105.6985,134,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,7,86,217,42,5,—,—
2023-12-06T04:00:00,阿拉善盟,环保局新楼,2206A,38.8516,105.724,100,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,5,88,150,41,8,—,—
2023-12-06T04:00:00,沈阳市,森林路,1098A,41.9339,123.6836,—,—,—,—,—,—,—,—,—,—,—
2023-12-06T04:00:00,沈阳市,浑南东路,1099A,41.7406,123.505,165,中度污染,儿童、老年人及心脏病、呼吸系统疾病患者避免长时间、高强度的户外锻练，一般人群适量减少户外运动,进一步加剧易感人群症状，可能对健康人群心脏、呼吸系统有影响,53,25,176,125,18,—,—
